m2,pokoje,rok,cena
42,2,2018,780000
64,2,2018,910000
42,2,2018,699000
50,2,1991,669000
101,4,2024,2497775
51,2,2014,749000
32,2,2020,902000
43,3,2022,813834
32,2,2022,686983
49,2,2021,1104701
37,2,2022,754210
44,2,2014,809000
48,2,2019,690000
48,2,2010,690000
43,2,2011,659000
34,2,2022,916635
55,2,2000,680000
53,2,2011,649000
42,2,1997,750000
44,2,2018,695000
48,3,2007,760000
64,2,1998,960000
46,2,2007,729000
28,1,2020,540000
61,3,2009,1075000
74,4,2022,946281
54,2,2002,725000
49,2,2003,749000
48,2,2019,715000
32,2,2016,531000
33,2,2016,545000
43,2,1996,649000
50,2,2016,890000
59,3,2011,750000
42,2,2007,480000
50,3,2010,699000
30,1,1997,515000
47,2,2009,519000
63,3,2003,799000
69,3,2011,799000
82,4,2022,1050000
33,2,2022,799000
126,5,2022,1877400
60,3,2014,880000
64,3,1992,740000
43,2,2018,739000
41,2,2012,670000
49,2,2018,767000
140,6,1992,1550000
48,3,2019,850000
26,1,2023,550000
36,2,2023,535000
34,2,2002,610000
57,3,2012,829000
52,2,2005,936000
46,2,2012,779000
132,5,2007,1950000
71,4,2021,1072650
47,2,2021,820000
34,1,2004,499000
53,3,2014,949000
45,2,2000,629000
54,2,2002,680000
31,1,2011,739000
60,2,2017,795000
41,2,2003,563000
34,1,2014,752500
71,3,1995,1050000
62,3,2019,980000
58,2,2004,699000
61,3,2004,780000
36,2,2003,530000
45,2,2014,688950
36,2,2004,530000
74,3,2023,1180000
48,2,2011,682000
45,2,2014,605000
26,1,2017,660000
61,3,2009,890000
62,3,2010,915000
120,6,2005,1520000
85,3,2010,1188000
61,3,2008,780000
62,3,2023,760000
28,1,2000,379000
65,2,2000,960000
39,2,2015,585000
41,2,2015,935000
54,3,2017,980000
141,6,1991,1550000
63,3,2023,1130000
48,3,2015,1050000
51,2,2016,835000
44,2,2018,785000
40,2,2003,540000
55,2,2002,737000
75,3,2017,1200000
33,2,2016,531000
42,2,2017,539000
41,2,2008,679000
41,2,2018,710000
45,2,2016,775000
61,3,2019,977000
47,2,2003,658000
41,2,2024,562916
46,3,2016,790000
26,1,2017,639000
42,2,2011,800000
53,3,2024,836316
40,2,2006,690000
120,4,2000,1300000
40,2,2023,699000
37,2,1998,549000
56,3,2020,894375
45,2,2012,680000
41,2,2011,790000
48,3,2021,735000
54,2,1999,820000
63,3,2000,810000
54,2,2001,680000
48,3,2003,650000
66,4,2022,1090000
50,2,2008,729000
51,3,2023,799000
45,2,2024,599697
62,3,1992,829000
53,3,2022,779000
45,2,2008,675000
44,2,2014,809000
45,2,2023,675000
25,1,2017,660000
68,3,2003,745000
125,6,2004,1599000
34,1,2013,570000
33,2,2023,610000
36,2,2021,639000
37,2,2001,499999
35,2,2024,596786
52,3,2024,821729
50,3,2024,782995
63,4,2022,1543745
33,2,2022,749000
48,3,2019,850000
48,3,2005,760000
45,2,2012,709000
38,2,2019,649000
38,2,2017,570000
48,2,2019,640000
37,2,2001,510000
32,2,2001,528000
39,2,2018,570000
49,2,2009,740000
77,3,2023,1348885
63,3,2003,799000
58,2,2014,830000
63,3,2022,813138
63,3,2005,865000
59,3,2006,679900
34,2,2019,819000
61,3,2022,1330000
47,3,2018,715000
48,3,2018,864000
29,1,2020,655000
61,3,2002,848900
49,2,2018,750000
50,3,2015,810000
83,3,2004,979000
51,3,2017,849000
38,2,1993,588000
42,2,2022,839000
60,2,2012,699000
63,3,2021,1130000
70,3,2022,1180000
54,2,2001,669000
38,2,2018,649000
104,4,2022,1320000
51,3,2014,699000
74,4,2011,975000
42,2,2000,555000
62,3,2020,1080000
142,6,1993,1550000
34,2,2022,679000
32,2,2023,585000
38,2,2017,579000
27,1,2023,559000
34,2,2023,640000
72,4,1996,868800
50,2,1997,750000
30,1,2019,549000
42,2,1999,545000
71,3,2008,850000
45,2,2000,629000
34,2,2019,475000
53,3,2022,779000
50,2,2000,580000
64,2,2002,960000
58,3,2019,1219470
57,3,2019,1206450
55,2,2000,680000
65,2,2000,960000
70,3,2023,875750
50,2,2023,722682
35,2,2018,860000
38,2,2017,570000
42,2,2017,635000
41,2,2023,699000
45,3,2000,629000
50,2,2008,689000
32,2,2022,559000
36,2,2003,530000
93,4,2008,1218300
67,3,2020,1049000
45,2,2018,625000
34,1,2001,515000
62,3,2012,830000
66,3,2022,899000
50,3,2017,980000
74,3,2010,990000
42,2,2018,770000
123,6,2021,2600000
52,2,2005,936000
38,2,2019,689000
37,2,1998,487000
46,2,2008,739000
44,2,2014,591000
117,4,2009,2500000
61,3,2004,780000
74,3,2022,1180000
36,2,2003,530000
62,3,2023,763500
45,3,2012,720000
46,2,2019,649000
32,2,2016,531000
44,2,2013,591000
44,2,2014,591000
37,2,1990,530000
43,2,1997,599000
49,2,2018,750000
37,2,1998,487000
43,3,2017,679000
42,2,2000,545000
52,3,1996,630000
60,3,2014,899999
39,2,2017,645000
48,3,2022,679999
46,2,2007,729000
52,2,2013,799000
48,2,2005,669000
98,5,2016,1199000
41,2,2012,655000
43,2,1997,599000
42,2,2018,709000
82,4,1998,1180000
67,3,2008,799000
70,4,2021,1401200
38,2,2022,789000
80,3,2001,1129000
64,3,1992,740000
74,3,2010,990000
49,2,2021,719000
47,2,2013,799000
36,2,2022,789000
61,3,2004,780000
49,2,2008,740000
38,2,1998,498000
51,2,2017,700000
44,2,2022,680000
43,2,2020,740000
56,3,2001,850000
37,2,2023,650000
64,3,2023,1130000
75,4,2023,948500
82,3,2003,950000
58,3,2002,915000
54,3,2017,760000
32,2,2023,569000
34,1,2008,500000
47,2,2000,650000
44,2,2019,679900
46,2,2019,649000
45,2,2018,785000
61,3,2017,859000
49,3,2022,700000
71,4,2018,1250000
54,2,2017,959175
52,2,2022,1251360
34,2,2014,575000
43,2,2002,549999
120,4,2008,1300000
45,2,2018,785000
26,1,2017,660000
29,1,2022,539000
55,2,2012,695000
57,2,2008,730000
28,1,2002,420000
62,3,2023,1130000
60,3,2006,950000
82,4,1998,1199000
38,2,2017,570000
53,3,2000,829000
55,3,2006,760000
43,2,2017,710000
52,2,1999,700000
66,3,2000,799000
120,4,2000,1349000
39,2,2024,718000
38,2,2023,686000
41,2,2023,699000
67,3,2013,1100000
45,2,2018,785000
126,4,1997,1650000
32,2,2016,540000
57,4,2010,950000
71,4,2021,1072650
40,2,2013,636000
67,3,2012,870000
59,3,1990,870000
53,3,2023,1037400
26,1,2017,660000
51,3,2020,880000
69,3,2017,1499000
39,2,2024,462914
35,2,2022,530000
60,2,2017,795000
41,2,2023,699000
61,2,2005,1019000
51,2,2010,719000
50,2,2013,725000
34,2,2023,629000
42,2,2014,719000
46,2,2005,599000
44,2,2015,589000
67,3,2007,870000
70,3,2010,950000
46,2,2005,610000
70,3,2010,950000
42,2,2014,720000
104,5,2022,1310000
55,3,2022,1105843
131,4,2000,1300000
39,2,2015,585000
42,2,2000,545000
50,2,1991,757000
52,2,2005,936000
42,2,2022,798000
50,2,2018,750000
40,2,2013,635000
54,3,2016,849000
41,2,2015,935000
41,2,2014,720000
75,4,1993,920000
123,6,2021,2600000
40,2,2013,635000
42,2,2000,545000
33,2,2008,399000
51,2,2021,929000
43,3,2022,813834
32,2,2022,686983
62,3,2023,1118750
130,4,2017,2145000
64,3,2009,765000
67,3,1995,789000
50,2,2014,679900
83,3,1999,1050000
42,2,2014,720000
34,1,2022,799000
38,2,2017,570000
71,4,2021,1072650
37,2,2019,670000
115,6,2003,1550000
49,2,2000,630000
37,2,2019,670000
46,2,2003,747000
25,1,2017,660000
25,1,2017,660000
32,1,2015,470000
34,2,2020,666824
67,3,2017,1550000
75,3,2016,1200000
77,4,2008,899000
66,3,2019,950000
42,2,2022,670000
76,3,2003,987000
55,3,1992,750000
50,2,2013,980000
68,3,2010,1120000
34,2,2021,770000
58,3,2018,860000
79,3,2005,830000
55,2,2002,737000
69,3,2016,919000
62,3,2009,890000
74,4,2022,946281
43,2,2023,949000
31,2,2022,645000
36,2,2006,559000
104,4,2022,1310000
53,3,2023,635000
40,2,2000,625000
44,2,2020,840000
125,4,1998,1300000
69,3,2000,900000
92,4,2014,1350000
64,3,1992,810000
40,2,2003,540000
48,2,2001,649000
38,2,2022,985000
68,4,2020,760000
74,3,2010,990000
98,5,2014,1280000
86,4,1990,975000
48,2,2015,899999
36,2,2018,860000
50,2,2017,699000
73,4,1990,940000
38,2,2015,696000
61,3,1993,780000
83,3,2015,1084000
53,2,2002,729000
86,4,1990,1075000
51,3,2020,856000
51,2,2016,664000
57,3,2009,798000
49,2,2008,720000
80,3,2012,1150000
52,2,1992,1000000
39,2,2022,670000
99,3,2008,1385000
71,3,2017,1343000
49,2,2003,790000
60,3,2014,899999
58,2,2008,669000
67,3,1999,1090000
98,4,2016,1199000
69,3,2016,919000
36,2,2001,635000
46,2,2022,1100000
70,3,2020,865000
48,2,1999,690000
66,3,1995,799000
62,3,2023,1299000
32,2,2022,535000
69,3,2022,922944
62,3,1993,675000
78,3,2009,1060000
48,2,1999,660000
99,3,2008,1385000
63,4,2012,950000
89,4,1992,899999
53,3,2023,980500
48,2,2015,889000
42,2,1990,617000
64,3,2022,1130000
99,3,2008,1385000
64,3,2023,1130000
90,4,1993,1200000
90,4,1993,1200000
35,2,2007,778000
39,2,2022,600000
78,4,2021,997000
59,3,2008,820000
53,3,2023,660000
56,3,2014,800000
77,3,2002,870000
57,3,2003,645000
47,2,2023,830000
78,3,2010,1258000
36,2,2001,620000
51,2,2010,880000
54,2,2010,799000
62,3,2023,1118750
41,2,2023,599000
128,6,2005,1530000
46,2,2004,540000
67,3,2006,870000
57,2,2014,845000
98,4,2020,1959000
51,2,2012,750000
141,6,1991,1550000
60,2,1990,750000
61,3,2009,1050000
50,2,2012,670000
42,2,2015,719628
32,2,2018,500000
73,3,2023,1119000
68,3,2005,850000
46,2,2001,620000
55,3,2020,820000
46,2,2008,650000
27,1,2022,729000
99,4,2017,1370000
61,3,2016,930000
101,4,2024,2497775
56,2,2019,929000
43,2,2023,694000
66,3,2011,945000
138,5,1995,1370000
78,3,2008,1060000
61,3,2002,695000
74,4,2010,765000
49,2,2022,769000
128,6,2005,1520000
122,5,2000,1228000
55,3,2023,990944
59,3,2005,820000
68,3,2013,885000
102,3,1999,1430000
128,6,2005,1520000
120,4,1999,1300000
33,2,2021,767050
32,2,2022,686938
32,2,2022,686983
57,3,2022,920769
50,3,2022,1116449
49,2,2020,1104700
52,2,2011,799000
66,3,2006,990000
52,2,2008,837000
71,3,2023,1128900
45,3,2022,760500
111,5,1998,1299200
46,2,2015,900000
89,4,2000,1249000
48,3,2023,720000
78,4,2021,982000
65,3,2003,690000
104,4,2022,1298400
51,2,2018,750000
104,4,2022,1298000
55,3,2022,1106838
75,4,2022,1646480
63,3,2020,1100700
84,3,2000,900000
114,4,2010,1799000
89,4,2000,1248000
58,3,2022,924744
49,2,2019,1105150
45,2,2022,660000
58,4,2008,750000
59,2,2016,1090000
77,3,2007,1250000
100,4,2000,1199500
50,2,2021,1150000
48,2,2019,964000
70,3,2024,1098020
141,6,1991,1600000
132,5,2007,1950000
62,3,1993,780000
57,3,2022,1120000
133,5,2010,1599000
123,6,2020,2600000
123,6,2021,2650000
58,3,2022,924744
54,2,2015,1000000
63,3,2009,750000
71,3,1998,799000
57,2,1992,620000
89,4,2001,1250000
26,1,2020,450000
90,3,2000,1251000
63,3,2022,1543745
49,2,2020,1104701
55,3,2022,1105843
56,3,2020,894375
67,2,2020,1070000
73,3,2004,1136100
70,4,2000,850000
81,3,2002,850000
